comparison_method,close_recog_rate (%),medium_recog_rate (%),far_recog_rate (%),runtime (ms),alpha,beta,preprocess_method,preprocess_time (ms)
wartmann,85.91,,,2402.7161,1.0,1.0,rank-list,523.6521
wartmann,85.91,50.00,,2392.8973,1.0,1.0,rank-list,529.2097
wartmann,85.91,50.00,14.55,2393.3186,1.0,1.0,rank-list,533.3414
wartmann,86.36,,,2486.6248,1.1,1.0,rank-list,546.9674
wartmann,86.36,50.45,,2492.8982,1.1,1.0,rank-list,548.5887
wartmann,86.36,50.45,15.00,2491.0726,1.1,1.0,rank-list,551.5957
wartmann,85.91,,,2641.3114,1.2,1.0,rank-list,556.3630
wartmann,85.91,49.55,,2749.3375,1.2,1.0,rank-list,596.0585
wartmann,85.91,49.55,15.45,2933.0169,1.2,1.0,rank-list,619.5602
wartmann,86.36,,,2654.2923,1.3,1.0,rank-list,587.8714
wartmann,86.36,49.55,,2683.6630,1.3,1.0,rank-list,595.1426
wartmann,86.36,49.55,15.45,2682.2008,1.3,1.0,rank-list,594.5452
wartmann,85.91,,,2663.2977,1.4,1.0,rank-list,591.0622
wartmann,85.91,49.09,,2675.9823,1.4,1.0,rank-list,593.4753
wartmann,85.91,49.09,15.00,2670.2833,1.4,1.0,rank-list,592.7285
wartmann,86.36,,,2763.6602,1.5,1.0,rank-list,593.0824
wartmann,86.36,49.09,,2778.8373,1.5,1.0,rank-list,606.6903
wartmann,86.36,49.09,15.45,2785.3027,1.5,1.0,rank-list,611.6614
wartmann,86.36,,,2782.7633,1.6,1.0,rank-list,618.2221
wartmann,86.36,47.73,,2794.8038,1.6,1.0,rank-list,617.3914
wartmann,86.36,47.73,16.36,2789.9652,1.6,1.0,rank-list,618.5455
wartmann,85.91,,,2798.8643,1.7,1.0,rank-list,619.8406
wartmann,85.91,47.73,,2791.4815,1.7,1.0,rank-list,618.8786
wartmann,85.91,47.73,16.36,2789.7855,1.7,1.0,rank-list,618.1415
wartmann,85.00,,,2817.0514,1.8,1.0,rank-list,613.2522
wartmann,85.00,47.73,,3104.6866,1.8,1.0,rank-list,844.3985
wartmann,85.00,47.73,16.36,3020.0203,1.8,1.0,rank-list,774.1670
wartmann,85.00,,,2842.2078,1.9,1.0,rank-list,634.1360
wartmann,85.00,47.73,,2842.8601,1.9,1.0,rank-list,630.9612
wartmann,85.00,47.73,17.27,2846.2292,1.9,1.0,rank-list,634.2073
wartmann,85.00,,,2850.4114,2.0,1.0,rank-list,643.3032
wartmann,85.00,47.27,,2833.7263,2.0,1.0,rank-list,633.7023
wartmann,85.00,47.27,17.27,2824.2995,2.0,1.0,rank-list,631.9556
wartmann,85.00,,,2580.1189,2.1,1.0,rank-list,572.4366
wartmann,85.00,45.91,,2584.9865,2.1,1.0,rank-list,579.1157
wartmann,85.00,45.91,16.82,2598.8088,2.1,1.0,rank-list,585.5739
wartmann,84.55,,,2640.3757,2.2,1.0,rank-list,611.2042
wartmann,84.55,45.00,,2680.7039,2.2,1.0,rank-list,615.6288
wartmann,84.55,45.00,16.82,2672.1310,2.2,1.0,rank-list,610.6114
wartmann,84.09,,,2669.9192,2.3,1.0,rank-list,586.6720
wartmann,84.09,44.55,,2792.2404,2.3,1.0,rank-list,589.8746
wartmann,84.09,44.55,15.91,2850.4599,2.3,1.0,rank-list,613.8888
wartmann,85.45,,,2953.1470,2.4,1.0,rank-list,669.1960
wartmann,85.45,44.55,,2972.2310,2.4,1.0,rank-list,679.6021
wartmann,85.45,44.55,16.36,2956.5926,2.4,1.0,rank-list,678.4744
wartmann,84.09,,,2924.5576,2.5,1.0,rank-list,673.2305
wartmann,84.09,44.09,,2931.5133,2.5,1.0,rank-list,673.1508
wartmann,84.09,44.09,16.36,2931.4295,2.5,1.0,rank-list,670.2055
wartmann,83.18,,,2911.4789,2.6,1.0,rank-list,655.5288
wartmann,83.18,43.18,,2926.7031,2.6,1.0,rank-list,657.2605
wartmann,83.18,43.18,16.36,2917.0769,2.6,1.0,rank-list,658.1926
wartmann,83.18,,,2924.3989,2.7,1.0,rank-list,646.8371
